,time,nv
216,2019-12-02,1.071505323115
217,2019-12-03,1.070349841132
218,2019-12-04,1.074369321946
219,2019-12-05,1.084952438405
220,2019-12-06,1.0857620083300001
221,2019-12-09,1.0936190931549998
222,2019-12-10,1.102776415638
223,2019-12-11,1.1026324652
224,2019-12-12,1.107221384754
225,2019-12-13,1.108497333511
226,2019-12-16,1.115098839659
227,2019-12-17,1.130385167503
228,2019-12-18,1.147762490676
229,2019-12-19,1.149989745262
230,2019-12-20,1.153319430411
231,2019-12-23,1.140059298775
232,2019-12-24,1.126968057296
233,2019-12-25,1.1358104546419998
234,2019-12-26,1.137796931804
235,2019-12-27,1.146868966295
236,2019-12-30,1.146503302508
237,2019-12-31,1.162110496956
